RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_DURATION,CURRENT_FIX_PUPIL,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_X,CURRENT_FIX_Y,EYE_USED,NEXT_SAC_DURATION,TRIAL_FIXATION_TOTAL,TRIAL_START_TIME,VIDEO_FRAME_INDEX_START,VIDEO_NAME_START,IP_START_TIME,IP_END_TIME,__duration__1
Brendan,1,324,464,4,324,363,337,RIGHT,32,189,9682126,.,HandS.mp4,9682126,9753247,71000
Brendan,1,1248,296,360,1604,298.1,265.3,RIGHT,28,189,9682126,8,HandS.mp4,9682126,9753247,71000
Brendan,1,1076,266,1636,2708,289.5,203.6,RIGHT,28,189,9682126,47,HandS.mp4,9682126,9753247,71000
Brendan,1,312,271,2740,3048,221.2,317.3,RIGHT,36,189,9682126,80,HandS.mp4,9682126,9753247,71000
Brendan,1,636,273,3088,3720,217.6,481,RIGHT,24,189,9682126,90,HandS.mp4,9682126,9753247,71000
Brendan,1,336,259,3748,4080,268.9,530.7,RIGHT,68,189,9682126,110,HandS.mp4,9682126,9753247,71000
Brendan,1,392,246,4152,4540,592.1,176.6,RIGHT,28,189,9682126,122,HandS.mp4,9682126,9753247,71000
Brendan,1,196,244,4572,4764,652.7,264.8,RIGHT,28,189,9682126,135,HandS.mp4,9682126,9753247,71000
Brendan,1,144,248,4796,4936,540.3,302.8,RIGHT,32,189,9682126,141,HandS.mp4,9682126,9753247,71000
Brendan,1,280,258,4972,5248,475.5,363.9,RIGHT,28,189,9682126,147,HandS.mp4,9682126,9753247,71000
Brendan,1,276,255,5280,5552,538.6,462.3,RIGHT,32,189,9682126,156,HandS.mp4,9682126,9753247,71000
Brendan,1,244,245,5588,5828,594.7,551.4,RIGHT,52,189,9682126,165,HandS.mp4,9682126,9753247,71000
Brendan,1,148,258,5884,6028,256.4,520.8,RIGHT,56,189,9682126,174,HandS.mp4,9682126,9753247,71000
Brendan,1,204,239,6088,6288,728.1,550.2,RIGHT,32,189,9682126,180,HandS.mp4,9682126,9753247,71000
Brendan,1,288,234,6324,6608,822.4,419,RIGHT,32,189,9682126,187,HandS.mp4,9682126,9753247,71000
Brendan,1,252,235,6644,6892,912.5,379,RIGHT,28,189,9682126,197,HandS.mp4,9682126,9753247,71000
Brendan,1,300,230,6924,7220,1031.3,282.5,RIGHT,76,189,9682126,205,HandS.mp4,9682126,9753247,71000
Brendan,1,140,245,7300,7436,169.7,461.6,RIGHT,28,189,9682126,216,HandS.mp4,9682126,9753247,71000
Brendan,1,76,243,7468,7540,217.9,368.6,RIGHT,32,189,9682126,221,HandS.mp4,9682126,9753247,71000
Brendan,1,248,235,7576,7820,315.1,289.5,RIGHT,52,189,9682126,225,HandS.mp4,9682126,9753247,71000
Brendan,1,164,226,7876,8036,654.2,266.9,RIGHT,56,189,9682126,234,HandS.mp4,9682126,9753247,71000
Brendan,1,316,227,8096,8408,328.9,158,RIGHT,16,189,9682126,240,HandS.mp4,9682126,9753247,71000
Brendan,1,592,227,8428,9016,310,144.1,RIGHT,24,189,9682126,250,HandS.mp4,9682126,9753247,71000
Brendan,1,540,227,9044,9580,381.2,158.8,RIGHT,52,189,9682126,269,HandS.mp4,9682126,9753247,71000
Brendan,1,272,225,9636,9904,661.1,284.1,RIGHT,24,189,9682126,287,HandS.mp4,9682126,9753247,71000
Brendan,1,212,227,9932,10140,621.1,264.1,RIGHT,20,189,9682126,295,HandS.mp4,9682126,9753247,71000
Brendan,1,192,221,10164,10352,650.5,280.3,RIGHT,32,189,9682126,302,HandS.mp4,9682126,9753247,71000
Brendan,1,576,219,10388,10960,589.6,160,RIGHT,28,189,9682126,309,HandS.mp4,9682126,9753247,71000
Brendan,1,224,221,10992,11212,633.8,243.2,RIGHT,424,189,9682126,327,HandS.mp4,9682126,9753247,71000
Brendan,1,188,222,11640,11824,678.6,116.1,RIGHT,472,189,9682126,347,HandS.mp4,9682126,9753247,71000
Brendan,1,112,225,12300,12408,688.7,55.8,RIGHT,684,189,9682126,366,HandS.mp4,9682126,9753247,71000
Brendan,1,60,232,13096,13152,496,75.5,RIGHT,1128,189,9682126,390,HandS.mp4,9682126,9753247,71000
Brendan,1,536,195,14284,14816,668.6,117.7,RIGHT,32,189,9682126,426,HandS.mp4,9682126,9753247,71000
Brendan,1,404,203,14852,15252,635.2,275.5,RIGHT,48,189,9682126,443,HandS.mp4,9682126,9753247,71000
Brendan,1,336,203,15304,15636,458.5,64.5,RIGHT,40,189,9682126,457,HandS.mp4,9682126,9753247,71000
Brendan,1,520,213,15680,16196,653.2,120.6,RIGHT,52,189,9682126,468,HandS.mp4,9682126,9753247,71000
Brendan,1,420,266,16252,16668,431.5,188.6,RIGHT,128,189,9682126,485,HandS.mp4,9682126,9753247,71000
Brendan,1,308,254,16800,17104,378.8,213.7,RIGHT,24,189,9682126,501,HandS.mp4,9682126,9753247,71000
Brendan,1,296,254,17132,17424,311.1,166.8,RIGHT,16,189,9682126,511,HandS.mp4,9682126,9753247,71000
Brendan,1,680,251,17444,18120,332.8,150,RIGHT,604,189,9682126,521,HandS.mp4,9682126,9753247,71000
Brendan,1,284,224,18728,19008,821.2,449.6,RIGHT,260,189,9682126,559,HandS.mp4,9682126,9753247,71000
Brendan,1,288,221,19272,19556,739.4,481.9,RIGHT,456,189,9682126,576,HandS.mp4,9682126,9753247,71000
Brendan,1,388,221,20016,20400,808.4,339.7,RIGHT,36,189,9682126,598,HandS.mp4,9682126,9753247,71000
Brendan,1,448,214,20440,20884,695.2,438.1,RIGHT,64,189,9682126,611,HandS.mp4,9682126,9753247,71000
Brendan,1,264,227,20952,21212,328.7,182.3,RIGHT,20,189,9682126,626,HandS.mp4,9682126,9753247,71000
Brendan,1,868,221,21236,22100,340.1,140.8,RIGHT,24,189,9682126,635,HandS.mp4,9682126,9753247,71000
Brendan,1,156,223,22128,22280,405.9,173.3,RIGHT,56,189,9682126,661,HandS.mp4,9682126,9753247,71000
Brendan,1,28,215,22340,22364,365.4,482.8,RIGHT,392,189,9682126,668,HandS.mp4,9682126,9753247,71000
Brendan,1,104,203,22760,22860,324.5,480.1,RIGHT,160,189,9682126,680,HandS.mp4,9682126,9753247,71000
Brendan,1,112,197,23024,23132,321.4,483.3,RIGHT,16,189,9682126,688,HandS.mp4,9682126,9753247,71000
Brendan,1,496,193,23152,23644,296.5,493.4,RIGHT,16,189,9682126,692,HandS.mp4,9682126,9753247,71000
Brendan,1,400,198,23664,24060,329.3,489.2,RIGHT,160,189,9682126,707,HandS.mp4,9682126,9753247,71000
Brendan,1,536,202,24224,24756,466.9,503.2,RIGHT,124,189,9682126,724,HandS.mp4,9682126,9753247,71000
Brendan,1,612,213,24884,25492,345.7,496.3,RIGHT,20,189,9682126,744,HandS.mp4,9682126,9753247,71000
Brendan,1,520,216,25516,26032,305.2,492.3,RIGHT,44,189,9682126,763,HandS.mp4,9682126,9753247,71000
Brendan,1,368,214,26080,26444,388.9,237.6,RIGHT,36,189,9682126,780,HandS.mp4,9682126,9753247,71000
Brendan,1,232,212,26484,26712,497,388.1,RIGHT,32,189,9682126,792,HandS.mp4,9682126,9753247,71000
Brendan,1,172,214,26748,26916,375.2,432.3,RIGHT,24,189,9682126,800,HandS.mp4,9682126,9753247,71000
Brendan,1,152,212,26944,27092,330.6,472.1,RIGHT,56,189,9682126,806,HandS.mp4,9682126,9753247,71000
Brendan,1,204,218,27152,27352,334.3,130.8,RIGHT,20,189,9682126,812,HandS.mp4,9682126,9753247,71000
Brendan,1,180,221,27376,27552,366.9,151.2,RIGHT,48,189,9682126,819,HandS.mp4,9682126,9753247,71000
Brendan,1,440,219,27604,28040,340,485,RIGHT,24,189,9682126,826,HandS.mp4,9682126,9753247,71000
Brendan,1,504,218,28068,28568,305,513.7,RIGHT,24,189,9682126,840,HandS.mp4,9682126,9753247,71000
Brendan,1,24,217,28596,28616,218.7,522.8,RIGHT,464,189,9682126,855,HandS.mp4,9682126,9753247,71000
Brendan,1,352,212,29084,29432,383.5,267.8,RIGHT,28,189,9682126,870,HandS.mp4,9682126,9753247,71000
Brendan,1,192,216,29464,29652,278.8,196.7,RIGHT,24,189,9682126,881,HandS.mp4,9682126,9753247,71000
Brendan,1,164,215,29680,29840,347.2,182.7,RIGHT,20,189,9682126,888,HandS.mp4,9682126,9753247,71000
Brendan,1,256,221,29864,30116,300.4,168.5,RIGHT,144,189,9682126,893,HandS.mp4,9682126,9753247,71000
Brendan,1,144,203,30264,30404,702.5,528.7,RIGHT,24,189,9682126,905,HandS.mp4,9682126,9753247,71000
Brendan,1,128,211,30432,30556,774.9,528.2,RIGHT,40,189,9682126,910,HandS.mp4,9682126,9753247,71000
Brendan,1,204,217,30600,30800,738.1,319.3,RIGHT,64,189,9682126,915,HandS.mp4,9682126,9753247,71000
Brendan,1,212,222,30868,31076,290.4,171.3,RIGHT,64,189,9682126,924,HandS.mp4,9682126,9753247,71000
Brendan,1,268,217,31144,31408,727.5,204.1,RIGHT,32,189,9682126,932,HandS.mp4,9682126,9753247,71000
Brendan,1,196,215,31444,31636,910.9,334.7,RIGHT,32,189,9682126,941,HandS.mp4,9682126,9753247,71000
Brendan,1,184,204,31672,31852,996.5,535.2,RIGHT,32,189,9682126,948,HandS.mp4,9682126,9753247,71000
Brendan,1,148,204,31888,32032,1073.6,644,RIGHT,32,189,9682126,954,HandS.mp4,9682126,9753247,71000
Brendan,1,152,201,32068,32216,941.9,576.9,RIGHT,36,189,9682126,960,HandS.mp4,9682126,9753247,71000
Brendan,1,84,187,32256,32336,741.1,550.3,RIGHT,136,189,9682126,965,HandS.mp4,9682126,9753247,71000
Brendan,1,148,193,32476,32620,263,561.2,RIGHT,880,189,9682126,972,HandS.mp4,9682126,9753247,71000
Brendan,1,200,182,33504,33700,298,569.8,RIGHT,48,189,9682126,1003,HandS.mp4,9682126,9753247,71000
Brendan,1,172,197,33752,33920,354.1,312.3,RIGHT,36,189,9682126,1010,HandS.mp4,9682126,9753247,71000
Brendan,1,688,205,33960,34644,347.1,150.8,RIGHT,44,189,9682126,1016,HandS.mp4,9682126,9753247,71000
Brendan,1,280,218,34692,34968,241.9,383.4,RIGHT,36,189,9682126,1038,HandS.mp4,9682126,9753247,71000
Brendan,1,572,218,35008,35576,310.5,209.5,RIGHT,20,189,9682126,1048,HandS.mp4,9682126,9753247,71000
Brendan,1,616,225,35600,36212,341.3,174,RIGHT,20,189,9682126,1065,HandS.mp4,9682126,9753247,71000
Brendan,1,292,217,36236,36524,390.2,208.2,RIGHT,24,189,9682126,1085,HandS.mp4,9682126,9753247,71000
Brendan,1,136,214,36552,36684,337.1,211.6,RIGHT,24,189,9682126,1094,HandS.mp4,9682126,9753247,71000
Brendan,1,152,210,36712,36860,403.7,199.3,RIGHT,24,189,9682126,1099,HandS.mp4,9682126,9753247,71000
Brendan,1,324,208,36888,37208,353.2,194.1,RIGHT,20,189,9682126,1104,HandS.mp4,9682126,9753247,71000
Brendan,1,160,205,37232,37388,294.8,218.8,RIGHT,20,189,9682126,1114,HandS.mp4,9682126,9753247,71000
Brendan,1,168,200,37412,37576,332.1,232.7,RIGHT,24,189,9682126,1120,HandS.mp4,9682126,9753247,71000
Brendan,1,372,200,37604,37972,251.4,265.1,RIGHT,20,189,9682126,1126,HandS.mp4,9682126,9753247,71000
Brendan,1,244,197,37996,38236,192.2,268.9,RIGHT,24,189,9682126,1137,HandS.mp4,9682126,9753247,71000
Brendan,1,236,191,38264,38496,251.9,273.1,RIGHT,40,189,9682126,1145,HandS.mp4,9682126,9753247,71000
Brendan,1,140,183,38540,38676,372.8,356.7,RIGHT,24,189,9682126,1154,HandS.mp4,9682126,9753247,71000
Brendan,1,152,180,38704,38852,317.5,408.3,RIGHT,24,189,9682126,1159,HandS.mp4,9682126,9753247,71000
Brendan,1,152,174,38880,39028,347.3,463.4,RIGHT,20,189,9682126,1164,HandS.mp4,9682126,9753247,71000
Brendan,1,656,172,39052,39704,313.9,492.4,RIGHT,16,189,9682126,1169,HandS.mp4,9682126,9753247,71000
Brendan,1,148,171,39724,39868,289.3,492.1,RIGHT,20,189,9682126,1189,HandS.mp4,9682126,9753247,71000
Brendan,1,184,171,39892,40072,327,490.7,RIGHT,16,189,9682126,1194,HandS.mp4,9682126,9753247,71000
Brendan,1,244,174,40092,40332,299,489.8,RIGHT,20,189,9682126,1200,HandS.mp4,9682126,9753247,71000
Brendan,1,592,179,40356,40944,334,452.4,RIGHT,24,189,9682126,1208,HandS.mp4,9682126,9753247,71000
Brendan,1,524,184,40972,41492,301.6,419.4,RIGHT,32,189,9682126,1227,HandS.mp4,9682126,9753247,71000
Brendan,1,200,192,41528,41724,209.7,327.8,RIGHT,24,189,9682126,1243,HandS.mp4,9682126,9753247,71000
Brendan,1,160,189,41752,41908,261.4,324.4,RIGHT,24,189,9682126,1250,HandS.mp4,9682126,9753247,71000
Brendan,1,920,191,41936,42852,225.4,319.1,RIGHT,16,189,9682126,1256,HandS.mp4,9682126,9753247,71000
Brendan,1,232,191,42872,43100,248.9,285.1,RIGHT,20,189,9682126,1284,HandS.mp4,9682126,9753247,71000
Brendan,1,288,190,43124,43408,299.7,250.9,RIGHT,20,189,9682126,1291,HandS.mp4,9682126,9753247,71000
Brendan,1,244,194,43432,43672,260.1,239.9,RIGHT,24,189,9682126,1300,HandS.mp4,9682126,9753247,71000
Brendan,1,140,196,43700,43836,210.5,241.6,RIGHT,28,189,9682126,1308,HandS.mp4,9682126,9753247,71000
Brendan,1,332,192,43868,44196,309.8,185.5,RIGHT,20,189,9682126,1314,HandS.mp4,9682126,9753247,71000
Brendan,1,152,188,44220,44368,347.7,160.2,RIGHT,16,189,9682126,1324,HandS.mp4,9682126,9753247,71000
Brendan,1,240,185,44388,44624,324,151.6,RIGHT,16,189,9682126,1329,HandS.mp4,9682126,9753247,71000
Brendan,1,168,181,44644,44808,348.1,155.2,RIGHT,16,189,9682126,1337,HandS.mp4,9682126,9753247,71000
Brendan,1,140,179,44828,44964,320.2,156.4,RIGHT,16,189,9682126,1342,HandS.mp4,9682126,9753247,71000
Brendan,1,148,176,44984,45128,292.1,165.7,RIGHT,20,189,9682126,1347,HandS.mp4,9682126,9753247,71000
Brendan,1,104,173,45152,45252,329.8,167.3,RIGHT,16,189,9682126,1352,HandS.mp4,9682126,9753247,71000
Brendan,1,580,168,45272,45848,307.6,172.7,RIGHT,36,189,9682126,1356,HandS.mp4,9682126,9753247,71000
Brendan,1,164,176,45888,46048,237.1,299.7,RIGHT,28,189,9682126,1374,HandS.mp4,9682126,9753247,71000
Brendan,1,356,188,46080,46432,171.9,367,RIGHT,20,189,9682126,1380,HandS.mp4,9682126,9753247,71000
Brendan,1,356,196,46456,46808,219,367,RIGHT,20,189,9682126,1391,HandS.mp4,9682126,9753247,71000
Brendan,1,484,201,46832,47312,186.1,350.4,RIGHT,28,189,9682126,1402,HandS.mp4,9682126,9753247,71000
Brendan,1,280,213,47344,47620,178.1,529.9,RIGHT,20,189,9682126,1418,HandS.mp4,9682126,9753247,71000
Brendan,1,200,221,47644,47840,172,462,RIGHT,32,189,9682126,1427,HandS.mp4,9682126,9753247,71000
Brendan,1,216,216,47876,48088,223.1,266.5,RIGHT,28,189,9682126,1434,HandS.mp4,9682126,9753247,71000
Brendan,1,220,214,48120,48336,321,228.7,RIGHT,28,189,9682126,1441,HandS.mp4,9682126,9753247,71000
Brendan,1,404,209,48368,48768,365.1,189.2,RIGHT,24,189,9682126,1449,HandS.mp4,9682126,9753247,71000
Brendan,1,1388,228,48796,50180,304.1,201.1,RIGHT,48,189,9682126,1461,HandS.mp4,9682126,9753247,71000
Brendan,1,984,241,50232,51212,579.4,239.5,RIGHT,28,189,9682126,1504,HandS.mp4,9682126,9753247,71000
Brendan,1,840,244,51244,52080,651.6,258.2,RIGHT,28,189,9682126,1535,HandS.mp4,9682126,9753247,71000
Brendan,1,1008,227,52112,53116,707.4,307.1,RIGHT,60,189,9682126,1561,HandS.mp4,9682126,9753247,71000
Brendan,1,460,209,53180,53636,328.5,203.2,RIGHT,20,189,9682126,1593,HandS.mp4,9682126,9753247,71000
Brendan,1,536,200,53660,54192,367.6,196.5,RIGHT,16,189,9682126,1607,HandS.mp4,9682126,9753247,71000
Brendan,1,208,199,54212,54416,350.8,236.5,RIGHT,24,189,9682126,1624,HandS.mp4,9682126,9753247,71000
Brendan,1,112,199,54444,54552,408.2,269.9,RIGHT,28,189,9682126,1631,HandS.mp4,9682126,9753247,71000
Brendan,1,516,188,54584,55096,366.2,357,RIGHT,16,189,9682126,1635,HandS.mp4,9682126,9753247,71000
Brendan,1,184,181,55116,55296,307.1,427.7,RIGHT,24,189,9682126,1651,HandS.mp4,9682126,9753247,71000
Brendan,1,112,180,55324,55432,242.9,428,RIGHT,20,189,9682126,1657,HandS.mp4,9682126,9753247,71000
Brendan,1,384,182,55456,55836,126.4,294.6,RIGHT,16,189,9682126,1661,HandS.mp4,9682126,9753247,71000
Brendan,1,372,185,55856,56224,353.6,175.3,RIGHT,28,189,9682126,1673,HandS.mp4,9682126,9753247,71000
Brendan,1,728,187,56256,56980,360.3,190.6,RIGHT,24,189,9682126,1685,HandS.mp4,9682126,9753247,71000
Brendan,1,88,185,57008,57092,229.2,203.9,RIGHT,28,189,9682126,1708,HandS.mp4,9682126,9753247,71000
Brendan,1,88,186,57124,57208,312.9,211.5,RIGHT,24,189,9682126,1711,HandS.mp4,9682126,9753247,71000
Brendan,1,128,190,57236,57360,242.1,232.3,RIGHT,28,189,9682126,1715,HandS.mp4,9682126,9753247,71000
Brendan,1,172,192,57392,57560,336.9,271.6,RIGHT,48,189,9682126,1719,HandS.mp4,9682126,9753247,71000
Brendan,1,340,194,57612,57948,232.2,491.3,RIGHT,36,189,9682126,1726,HandS.mp4,9682126,9753247,71000
Brendan,1,564,198,57988,58548,258.1,337.2,RIGHT,24,189,9682126,1737,HandS.mp4,9682126,9753247,71000
Brendan,1,112,203,58576,58684,356.1,338.6,RIGHT,24,189,9682126,1755,HandS.mp4,9682126,9753247,71000
Brendan,1,108,206,58712,58816,304.5,329.4,RIGHT,32,189,9682126,1759,HandS.mp4,9682126,9753247,71000
Brendan,1,100,207,58852,58948,390.3,344.3,RIGHT,24,189,9682126,1763,HandS.mp4,9682126,9753247,71000
Brendan,1,80,208,58976,59052,336,344.4,RIGHT,24,189,9682126,1767,HandS.mp4,9682126,9753247,71000
Brendan,1,88,205,59080,59164,413.5,349.4,RIGHT,40,189,9682126,1770,HandS.mp4,9682126,9753247,71000
Brendan,1,260,198,59208,59464,224.6,217.4,RIGHT,24,189,9682126,1774,HandS.mp4,9682126,9753247,71000
Brendan,1,76,189,59492,59564,265.4,156.4,RIGHT,20,189,9682126,1782,HandS.mp4,9682126,9753247,71000
Brendan,1,384,190,59588,59968,400.2,197.5,RIGHT,28,189,9682126,1785,HandS.mp4,9682126,9753247,71000
Brendan,1,180,181,60000,60176,448.1,228.3,RIGHT,20,189,9682126,1798,HandS.mp4,9682126,9753247,71000
Brendan,1,256,180,60200,60452,354.3,209,RIGHT,16,189,9682126,1804,HandS.mp4,9682126,9753247,71000
Brendan,1,280,185,60472,60748,330,193.1,RIGHT,20,189,9682126,1812,HandS.mp4,9682126,9753247,71000
Brendan,1,236,177,60772,61004,399.2,163.6,RIGHT,20,189,9682126,1821,HandS.mp4,9682126,9753247,71000
Brendan,1,480,187,61028,61504,350.8,149,RIGHT,32,189,9682126,1828,HandS.mp4,9682126,9753247,71000
Brendan,1,196,196,61540,61732,474.4,170.9,RIGHT,28,189,9682126,1844,HandS.mp4,9682126,9753247,71000
Brendan,1,416,204,61764,62176,555.2,191.6,RIGHT,32,189,9682126,1850,HandS.mp4,9682126,9753247,71000
Brendan,1,184,227,62212,62392,695.3,161,RIGHT,36,189,9682126,1864,HandS.mp4,9682126,9753247,71000
Brendan,1,140,235,62432,62568,519.2,184.3,RIGHT,24,189,9682126,1870,HandS.mp4,9682126,9753247,71000
Brendan,1,228,240,62596,62820,587.2,213.7,RIGHT,24,189,9682126,1875,HandS.mp4,9682126,9753247,71000
Brendan,1,560,257,62848,63404,502.9,216.6,RIGHT,204,189,9682126,1883,HandS.mp4,9682126,9753247,71000
Brendan,1,160,241,63612,63768,603.7,98.9,RIGHT,44,189,9682126,1906,HandS.mp4,9682126,9753247,71000
Brendan,1,268,226,63816,64080,808.8,42.1,RIGHT,180,189,9682126,1912,HandS.mp4,9682126,9753247,71000
Brendan,1,44,224,64264,64304,1029.1,115.2,RIGHT,76,189,9682126,1925,HandS.mp4,9682126,9753247,71000
Brendan,1,152,238,64384,64532,622.6,215.7,RIGHT,20,189,9682126,1929,HandS.mp4,9682126,9753247,71000
Brendan,1,188,228,64556,64740,502.4,214.7,RIGHT,24,189,9682126,1934,HandS.mp4,9682126,9753247,71000
Brendan,1,80,223,64768,64844,526.9,241.5,RIGHT,32,189,9682126,1941,HandS.mp4,9682126,9753247,71000
Brendan,1,248,225,64880,65124,419.9,256.8,RIGHT,24,189,9682126,1944,HandS.mp4,9682126,9753247,71000
Brendan,1,532,218,65152,65680,350.7,233.3,RIGHT,16,189,9682126,1952,HandS.mp4,9682126,9753247,71000
Brendan,1,120,194,65700,65816,365.1,203.3,RIGHT,20,189,9682126,1969,HandS.mp4,9682126,9753247,71000
Brendan,1,212,195,65840,66048,332.6,199.9,RIGHT,24,189,9682126,1973,HandS.mp4,9682126,9753247,71000
Brendan,1,164,195,66076,66236,377.9,231.3,RIGHT,20,189,9682126,1980,HandS.mp4,9682126,9753247,71000
Brendan,1,156,194,66260,66412,425.6,269.3,RIGHT,20,189,9682126,1985,HandS.mp4,9682126,9753247,71000
Brendan,1,136,189,66436,66568,462.3,299.7,RIGHT,124,189,9682126,1991,HandS.mp4,9682126,9753247,71000
Brendan,1,108,192,66696,66800,553.2,263.2,RIGHT,24,189,9682126,1998,HandS.mp4,9682126,9753247,71000
Brendan,1,856,191,66828,67680,437.2,292.2,RIGHT,36,189,9682126,2002,HandS.mp4,9682126,9753247,71000
Brendan,1,288,211,67720,68004,251.2,289.8,RIGHT,32,189,9682126,2029,HandS.mp4,9682126,9753247,71000
Brendan,1,404,218,68040,68440,282.2,209.3,RIGHT,28,189,9682126,2039,HandS.mp4,9682126,9753247,71000
Brendan,1,324,236,68472,68792,163.3,179.8,RIGHT,32,189,9682126,2052,HandS.mp4,9682126,9753247,71000
Brendan,1,408,265,68828,69232,274.5,230.1,RIGHT,28,189,9682126,2062,HandS.mp4,9682126,9753247,71000
