RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_DURATION,CURRENT_FIX_PUPIL,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_X,CURRENT_FIX_Y,EYE_USED,NEXT_SAC_DURATION,TRIAL_FIXATION_TOTAL,TRIAL_START_TIME,VIDEO_FRAME_INDEX_START,VIDEO_NAME_START,IP_START_TIME,IP_END_TIME,__duration__1,audio,image
Sundar,1,276,482,4,276,522.6,425.1,RIGHT,36,216,10521986,0,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,136,529,316,448,343.3,355.8,RIGHT,24,216,10521986,7,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,332,405,476,804,342.2,272.5,RIGHT,128,216,10521986,12,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,420,389,936,1352,357.5,280.9,RIGHT,16,216,10521986,26,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,264,445,1372,1632,383.5,287.5,RIGHT,20,216,10521986,39,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,448,1656,1856,342.4,255.7,RIGHT,24,216,10521986,47,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,436,467,1884,2316,333.7,190,RIGHT,24,216,10521986,54,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,388,499,2344,2728,282.3,226.5,RIGHT,36,216,10521986,68,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,424,528,2768,3188,244.8,404,RIGHT,16,216,10521986,81,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,400,511,3208,3604,256.9,548.1,RIGHT,24,216,10521986,94,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,480,518,3632,4108,311.4,584.9,RIGHT,16,216,10521986,107,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,248,516,4128,4372,294.9,559.4,RIGHT,20,216,10521986,121,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,116,504,4396,4508,343.2,552.1,RIGHT,56,216,10521986,129,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,136,451,4568,4700,694.7,314.3,RIGHT,28,216,10521986,135,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,180,441,4732,4908,618.6,308.9,RIGHT,36,216,10521986,140,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,449,4948,5148,521.8,413.2,RIGHT,28,216,10521986,146,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,236,447,5180,5412,549.6,515.4,RIGHT,28,216,10521986,153,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,429,5444,5632,599.6,586.7,RIGHT,28,216,10521986,161,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,403,5664,5852,639.3,662.1,RIGHT,24,216,10521986,168,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,388,5880,6020,604.6,703.4,RIGHT,32,216,10521986,174,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,168,366,6056,6220,694.3,611,RIGHT,28,216,10521986,179,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,188,340,6252,6436,782,529.9,RIGHT,24,216,10521986,185,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,156,322,6464,6616,849.8,473.5,RIGHT,28,216,10521986,192,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,316,6648,6788,914.4,405.9,RIGHT,48,216,10521986,197,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,420,338,6840,7256,676.4,306,RIGHT,56,216,10521986,203,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,208,382,7316,7520,170.9,440.4,RIGHT,32,216,10521986,217,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,168,374,7556,7720,277.5,387.6,RIGHT,48,216,10521986,224,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,156,350,7772,7924,575.2,306.4,RIGHT,36,216,10521986,231,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,248,360,7964,8208,674.9,217.6,RIGHT,44,216,10521986,237,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,400,8256,8444,375.6,221.5,RIGHT,32,216,10521986,245,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,136,411,8480,8612,453,156.2,RIGHT,32,216,10521986,252,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,432,8648,8856,326.8,174.4,RIGHT,24,216,10521986,257,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,244,464,8884,9124,385.9,211,RIGHT,32,216,10521986,264,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,356,468,9160,9512,550.7,129.6,RIGHT,32,216,10521986,272,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,450,9548,9756,646,72.2,RIGHT,36,216,10521986,284,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,560,472,9796,10352,422.9,129.2,RIGHT,36,216,10521986,291,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,424,451,10392,10812,620.3,130,RIGHT,32,216,10521986,309,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,469,10848,11044,504.9,98.6,RIGHT,20,216,10521986,323,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,340,450,11068,11404,538.7,52,RIGHT,32,216,10521986,330,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,164,454,11440,11600,637.8,92.8,RIGHT,28,216,10521986,341,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,224,458,11632,11852,706.2,105.2,RIGHT,28,216,10521986,347,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,640,470,11884,12520,617.3,101.4,RIGHT,28,216,10521986,354,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,388,447,12552,12936,691.6,94.2,RIGHT,28,216,10521986,374,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,792,451,12968,13756,602.4,101.9,RIGHT,32,216,10521986,387,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,660,480,13792,14448,688.2,126.5,RIGHT,28,216,10521986,411,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,1008,508,14480,15484,599,103,RIGHT,28,216,10521986,432,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,526,15516,15712,501.8,72.5,RIGHT,36,216,10521986,463,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,296,505,15752,16044,688.8,102.7,RIGHT,32,216,10521986,470,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,188,525,16080,16264,612.1,252.8,RIGHT,32,216,10521986,480,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,560,534,16300,16856,483.5,242.2,RIGHT,24,216,10521986,487,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,100,474,16884,16980,565.9,228.1,RIGHT,36,216,10521986,504,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,479,17020,17208,378.1,222.8,RIGHT,24,216,10521986,508,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,152,481,17236,17384,330,167.8,RIGHT,24,216,10521986,515,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,700,490,17412,18108,377.1,164.8,RIGHT,52,216,10521986,520,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,480,481,18164,18640,795.6,310.7,RIGHT,40,216,10521986,543,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,216,447,18684,18896,848.1,492.4,RIGHT,36,216,10521986,558,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,172,436,18936,19104,685,537.7,RIGHT,48,216,10521986,566,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,180,453,19156,19332,360,551.5,RIGHT,44,216,10521986,572,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,439,19380,19580,326.1,372.7,RIGHT,52,216,10521986,579,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,756,406,19636,20388,808.5,378.8,RIGHT,36,216,10521986,587,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,600,452,20428,21024,706.6,451.1,RIGHT,32,216,10521986,610,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,172,432,21060,21228,643,573.2,RIGHT,20,216,10521986,629,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,188,437,21252,21436,644.3,525.1,RIGHT,56,216,10521986,635,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,292,466,21496,21784,383.2,267.3,RIGHT,20,216,10521986,642,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,608,450,21808,22412,401.1,190.3,RIGHT,48,216,10521986,652,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,457,22464,22604,436.5,600.8,RIGHT,20,216,10521986,672,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,216,434,22628,22840,414.3,562,RIGHT,20,216,10521986,676,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,396,407,22864,23256,364.5,544.4,RIGHT,28,216,10521986,684,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,228,422,23288,23512,431.5,536.9,RIGHT,28,216,10521986,696,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,430,23544,23752,365.1,564,RIGHT,24,216,10521986,704,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,476,431,23780,24252,409.1,569.4,RIGHT,24,216,10521986,711,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,824,451,24280,25100,363,561.4,RIGHT,28,216,10521986,726,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,216,455,25132,25344,341.8,440.3,RIGHT,36,216,10521986,752,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,260,451,25384,25640,367.5,576.8,RIGHT,32,216,10521986,759,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,172,444,25676,25844,461.3,588.8,RIGHT,28,216,10521986,768,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,156,435,25876,26028,528.1,569.9,RIGHT,52,216,10521986,774,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,724,431,26084,26804,438.8,262.3,RIGHT,40,216,10521986,780,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,292,437,26848,27136,447.6,538.3,RIGHT,52,216,10521986,803,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,132,425,27192,27320,366.7,239.9,RIGHT,20,216,10521986,813,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,414,27344,27552,377.3,175,RIGHT,48,216,10521986,818,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,420,434,27604,28020,403.1,587.8,RIGHT,56,216,10521986,826,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,372,400,28080,28448,363.9,180.5,RIGHT,52,216,10521986,840,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,388,456,28504,28888,374.3,584.8,RIGHT,52,216,10521986,853,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,304,455,28944,29244,362.3,267.2,RIGHT,24,216,10521986,866,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,540,458,29272,29808,338.1,190.8,RIGHT,52,216,10521986,876,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,332,460,29864,30192,636.4,455.9,RIGHT,40,216,10521986,894,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,410,30236,30424,795.5,607.8,RIGHT,20,216,10521986,905,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,120,392,30448,30564,775.1,557.9,RIGHT,32,216,10521986,911,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,399,30600,30800,762.4,380.9,RIGHT,24,216,10521986,916,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,148,416,30828,30972,761.2,304.5,RIGHT,28,216,10521986,922,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,128,413,31004,31128,756.8,196.7,RIGHT,56,216,10521986,928,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,420,438,31188,31604,302,191.8,RIGHT,64,216,10521986,933,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,232,411,31672,31900,942.1,487.2,RIGHT,32,216,10521986,948,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,391,31936,32076,978.1,594.7,RIGHT,36,216,10521986,956,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,395,32116,32312,790.1,601.1,RIGHT,44,216,10521986,961,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,116,425,32360,32472,569.5,629.7,RIGHT,48,216,10521986,968,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,220,469,32524,32740,238.9,633.5,RIGHT,28,216,10521986,973,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,224,457,32772,32992,295.2,641.6,RIGHT,156,216,10521986,981,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,444,480,33152,33592,263,653.6,RIGHT,36,216,10521986,992,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,132,519,33632,33760,428,638,RIGHT,116,216,10521986,1007,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,152,470,33880,34028,398.2,274.6,RIGHT,28,216,10521986,1014,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,324,483,34060,34380,349.1,167,RIGHT,40,216,10521986,1019,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,510,34424,34624,212.2,410.2,RIGHT,32,216,10521986,1030,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,492,34660,34856,342.6,510.5,RIGHT,32,216,10521986,1037,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,156,481,34892,35044,282.2,381.6,RIGHT,44,216,10521986,1044,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,444,450,35092,35532,355.3,163.4,RIGHT,16,216,10521986,1050,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,580,497,35552,36128,380.3,162.8,RIGHT,24,216,10521986,1064,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,352,515,36156,36504,439.1,217.3,RIGHT,140,216,10521986,1082,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,268,482,36648,36912,407.7,301.1,RIGHT,24,216,10521986,1097,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,348,510,36940,37284,406.8,212.5,RIGHT,44,216,10521986,1106,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,284,517,37332,37612,271.8,335.6,RIGHT,28,216,10521986,1118,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,512,484,37644,38152,330.1,269.9,RIGHT,96,216,10521986,1127,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,548,465,38252,38796,300.7,424.5,RIGHT,36,216,10521986,1145,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,156,477,38836,38988,158.5,599,RIGHT,36,216,10521986,1163,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,268,454,39028,39292,346.2,572.4,RIGHT,52,216,10521986,1168,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,276,445,39348,39620,341.4,264.1,RIGHT,24,216,10521986,1178,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,628,462,39648,40272,358.2,171.3,RIGHT,48,216,10521986,1187,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,188,492,40324,40508,346.3,551.7,RIGHT,40,216,10521986,1207,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,460,459,40552,41008,324.2,323.7,RIGHT,32,216,10521986,1214,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,288,474,41044,41328,334.3,475.6,RIGHT,36,216,10521986,1229,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,176,487,41368,41540,162.3,525.2,RIGHT,48,216,10521986,1239,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
