RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_DURATION,CURRENT_FIX_PUPIL,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_X,CURRENT_FIX_Y,EYE_USED,NEXT_SAC_DURATION,TRIAL_FIXATION_TOTAL,TRIAL_START_TIME,VIDEO_FRAME_INDEX_START,VIDEO_NAME_START,IP_START_TIME,IP_END_TIME,__duration__1,audio,image
Sundar,1,212,455,41592,41800,256.7,245.9,RIGHT,140,216,10521986,1245,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,160,440,41944,42100,363.8,236.1,RIGHT,148,216,10521986,1256,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,420,511,42252,42668,410,268.2,RIGHT,32,216,10521986,1265,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,320,502,42704,43020,290.7,319.8,RIGHT,24,216,10521986,1279,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,348,446,43048,43392,304.9,240.1,RIGHT,28,216,10521986,1289,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,604,454,43424,44024,239.3,253.5,RIGHT,20,216,10521986,1300,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,384,460,44048,44428,288.4,255.7,RIGHT,28,216,10521986,1319,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,280,444,44460,44736,356.2,162.8,RIGHT,140,216,10521986,1331,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,260,467,44880,45136,296.4,214.8,RIGHT,32,216,10521986,1344,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,244,528,45172,45412,227.1,291.8,RIGHT,16,216,10521986,1353,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,140,522,45432,45568,250.7,270.6,RIGHT,32,216,10521986,1361,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,384,505,45604,45984,360.5,185.3,RIGHT,36,216,10521986,1366,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,396,493,46024,46416,294.4,357.3,RIGHT,24,216,10521986,1378,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,292,485,46444,46732,350.6,358.3,RIGHT,36,216,10521986,1391,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,620,475,46772,47388,353,174.5,RIGHT,52,216,10521986,1401,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,252,499,47444,47692,249.6,532.7,RIGHT,32,216,10521986,1421,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,136,484,47728,47860,182.9,358.6,RIGHT,28,216,10521986,1430,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,108,460,47892,47996,220.1,176.2,RIGHT,132,216,10521986,1434,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,384,458,48132,48512,388.6,179.8,RIGHT,36,216,10521986,1442,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,160,539,48552,48708,305.8,315.1,RIGHT,24,216,10521986,1454,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,232,530,48736,48964,347.3,237.8,RIGHT,20,216,10521986,1460,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,392,490,48988,49376,346.7,177.8,RIGHT,28,216,10521986,1467,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,152,514,49408,49556,271.3,239.9,RIGHT,36,216,10521986,1480,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,184,516,49596,49776,454.6,210.2,RIGHT,116,216,10521986,1486,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,388,448,49896,50280,623.2,194.2,RIGHT,48,216,10521986,1495,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,486,50332,50532,316.5,227.1,RIGHT,52,216,10521986,1508,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,292,494,50588,50876,667.5,210.1,RIGHT,32,216,10521986,1515,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,244,508,50912,51152,550.8,256.5,RIGHT,48,216,10521986,1525,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,526,51204,51400,297,240.6,RIGHT,48,216,10521986,1534,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,264,498,51452,51712,632.7,261.1,RIGHT,140,216,10521986,1541,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,140,472,51856,51992,615.3,336.8,RIGHT,52,216,10521986,1553,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,140,530,52048,52184,248.7,290.8,RIGHT,56,216,10521986,1559,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,292,482,52244,52532,735.4,290.2,RIGHT,60,216,10521986,1565,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,507,52596,52784,343,230.2,RIGHT,24,216,10521986,1576,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,452,486,52812,53260,338,169,RIGHT,52,216,10521986,1582,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,240,464,53316,53552,746.2,186.4,RIGHT,52,216,10521986,1597,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,296,485,53608,53900,345.9,212.4,RIGHT,124,216,10521986,1606,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,332,492,54028,54356,375.1,569.7,RIGHT,24,216,10521986,1619,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,148,516,54384,54528,303.4,524.3,RIGHT,36,216,10521986,1629,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,328,520,54568,54892,146.5,659.2,RIGHT,32,216,10521986,1635,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,224,508,54928,55148,30.3,638,RIGHT,44,216,10521986,1646,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,196,502,55196,55388,330.8,572.5,RIGHT,44,216,10521986,1654,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,184,512,55436,55616,81,437.3,RIGHT,48,216,10521986,1661,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,473,55668,55876,60.3,68.3,RIGHT,40,216,10521986,1668,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,264,482,55920,56180,309.4,105.5,RIGHT,28,216,10521986,1675,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,152,501,56212,56360,386.8,64.1,RIGHT,36,216,10521986,1684,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,228,504,56400,56624,465.2,224.1,RIGHT,48,216,10521986,1690,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,208,514,56676,56880,172.9,248.2,RIGHT,32,216,10521986,1698,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,486,56916,57056,212.5,102.7,RIGHT,60,216,10521986,1705,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,220,497,57120,57336,355.3,654.4,RIGHT,48,216,10521986,1711,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,140,484,57388,57524,376.4,391.3,RIGHT,48,216,10521986,1719,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,208,463,57576,57780,379.5,134.8,RIGHT,32,216,10521986,1725,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,480,57816,58024,304.4,206.7,RIGHT,36,216,10521986,1732,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,518,58064,58204,250.2,332.5,RIGHT,32,216,10521986,1740,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,148,521,58240,58384,349.2,231.8,RIGHT,28,216,10521986,1745,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,360,462,58416,58772,436.3,147.1,RIGHT,24,216,10521986,1750,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,152,448,58800,58948,484.8,180.5,RIGHT,44,216,10521986,1762,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,168,474,58996,59160,386.2,414.3,RIGHT,44,216,10521986,1768,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,148,478,59208,59352,103.5,442.9,RIGHT,48,216,10521986,1774,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,164,437,59404,59564,184,155.9,RIGHT,36,216,10521986,1780,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,176,433,59604,59776,348.1,143,RIGHT,28,216,10521986,1786,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,336,457,59808,60140,419.5,131.7,RIGHT,56,216,10521986,1792,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,204,523,60200,60400,92.3,664.6,RIGHT,20,216,10521986,1804,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,499,60424,60564,86.7,602,RIGHT,52,216,10521986,1810,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,336,453,60620,60952,165.7,257,RIGHT,48,216,10521986,1816,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,384,468,61004,61384,379.7,191.4,RIGHT,32,216,10521986,1828,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,188,467,61420,61604,470.2,137.7,RIGHT,32,216,10521986,1840,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,470,61640,61836,563,150.2,RIGHT,44,216,10521986,1847,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,216,491,61884,62096,589.7,426.6,RIGHT,48,216,10521986,1854,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,456,62148,62336,736.8,253,RIGHT,36,216,10521986,1862,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,848,440,62376,63220,492.2,230.2,RIGHT,20,216,10521986,1869,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,140,413,63244,63380,532.2,222.1,RIGHT,36,216,10521986,1895,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,160,412,63420,63576,612.9,369.9,RIGHT,28,216,10521986,1900,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,156,407,63608,63760,622.2,253,RIGHT,32,216,10521986,1906,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,188,387,63796,63980,518.9,182.6,RIGHT,36,216,10521986,1912,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,368,401,64020,64384,342.4,166.2,RIGHT,44,216,10521986,1918,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,200,421,64432,64628,544.1,237.9,RIGHT,36,216,10521986,1931,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,328,439,64668,64992,353,314.4,RIGHT,28,216,10521986,1938,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,212,420,65024,65232,433.2,301.6,RIGHT,28,216,10521986,1948,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,152,408,65264,65412,334.6,263.8,RIGHT,24,216,10521986,1956,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,504,407,65440,65940,336.9,174,RIGHT,36,216,10521986,1961,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,1012,431,65980,66988,353.8,357.6,RIGHT,112,216,10521986,1977,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,236,385,67104,67336,393.9,209.7,RIGHT,20,216,10521986,2011,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,240,421,67360,67596,353.3,186,RIGHT,28,216,10521986,2018,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,236,439,67628,67860,348.4,280.1,RIGHT,32,216,10521986,2027,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,176,448,67896,68068,223.2,271,RIGHT,28,216,10521986,2035,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,256,441,68100,68352,293.2,212.5,RIGHT,28,216,10521986,2041,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,376,448,68384,68756,201.9,141.9,RIGHT,32,216,10521986,2049,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,380,491,68792,69168,292.1,203.9,RIGHT,36,216,10521986,2061,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,172,532,69208,69376,233.3,352,RIGHT,28,216,10521986,2074,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,564,506,69408,69968,271.9,181.5,RIGHT,32,216,10521986,2080,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,464,494,70004,70464,161.3,132.3,RIGHT,44,216,10521986,2098,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,164,476,70512,70672,407.6,252.1,RIGHT,48,216,10521986,2113,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,144,452,70724,70864,456.8,46.2,RIGHT,24,216,10521986,2119,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,1,192,430,70892,71080,489.3,3.5,RIGHT,32,216,10521986,2124,HandS.mp4,10521986,10593103,71000,HandSX.wav,HandS.mp4
Sundar,2,368,520,4,368,467.4,284.4,RIGHT,32,160,10593598,0,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,368,513,404,768,528.6,124.1,RIGHT,56,160,10593598,10,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,272,574,828,1096,661.8,683.3,RIGHT,32,160,10593598,22,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,596,563,1132,1724,793.8,710.1,RIGHT,24,160,10593598,32,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,564,599,1752,2312,760.1,727.6,RIGHT,24,160,10593598,50,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,292,652,2340,2628,720.8,591.1,RIGHT,24,160,10593598,68,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,292,674,2656,2944,628,501.9,RIGHT,164,160,10593598,77,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,216,630,3112,3324,576,568.7,RIGHT,20,160,10593598,91,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,680,642,3348,4024,575.1,513.8,RIGHT,44,160,10593598,98,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,288,583,4072,4356,559.8,201.8,RIGHT,44,160,10593598,120,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,128,603,4404,4528,603.5,542.8,RIGHT,20,160,10593598,130,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,168,631,4552,4716,608.7,493.8,RIGHT,16,160,10593598,134,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,520,626,4736,5252,590.7,458.4,RIGHT,24,160,10593598,140,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1060,637,5280,6336,549,477.2,RIGHT,52,160,10593598,156,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,292,574,6392,6680,550.9,169.8,RIGHT,48,160,10593598,189,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1376,638,6732,8104,577.3,482,RIGHT,20,160,10593598,200,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,296,673,8128,8420,604,499.6,RIGHT,20,160,10593598,241,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,536,660,8444,8976,571.4,461.8,RIGHT,168,160,10593598,251,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,396,669,9148,9540,575.2,481.7,RIGHT,32,160,10593598,272,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,180,729,9576,9752,654,567.5,RIGHT,16,160,10593598,285,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,2028,686,9772,11796,626.1,522.4,RIGHT,192,160,10593598,291,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,540,672,11992,12528,612,524.9,RIGHT,20,160,10593598,357,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,200,702,12552,12748,574.8,547.8,RIGHT,16,160,10593598,374,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1400,646,12768,14164,601.7,513.8,RIGHT,176,160,10593598,381,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1376,638,14344,15716,608,513.2,RIGHT,24,160,10593598,428,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,252,614,15744,15992,597.3,565.1,RIGHT,20,160,10593598,470,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,252,602,16016,16264,586.5,634.7,RIGHT,20,160,10593598,478,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,284,591,16288,16568,585.9,684.5,RIGHT,52,160,10593598,486,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,504,533,16624,17124,908.7,745.7,RIGHT,20,160,10593598,496,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,172,556,17148,17316,893.9,694.8,RIGHT,140,160,10593598,512,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
