RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_DURATION,CURRENT_FIX_PUPIL,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_X,CURRENT_FIX_Y,EYE_USED,NEXT_SAC_DURATION,TRIAL_FIXATION_TOTAL,TRIAL_START_TIME,VIDEO_FRAME_INDEX_START,VIDEO_NAME_START,IP_START_TIME,IP_END_TIME,__duration__1,audio,image
Sundar,2,236,550,17460,17692,814.2,624.4,RIGHT,40,160,10593598,521,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,308,651,17736,18040,539.6,695.4,RIGHT,16,160,10593598,530,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,656,624,18060,18712,565.7,700.8,RIGHT,156,160,10593598,539,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,120,580,18872,18988,547,699.9,RIGHT,44,160,10593598,564,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,248,673,19036,19280,325.4,698.2,RIGHT,20,160,10593598,569,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,256,712,19304,19556,327.8,652.1,RIGHT,28,160,10593598,577,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,544,651,19588,20128,480.3,599.2,RIGHT,36,160,10593598,585,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,352,649,20168,20516,445.6,740.7,RIGHT,28,160,10593598,603,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,148,672,20548,20692,494.9,641.7,RIGHT,24,160,10593598,614,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,444,689,20720,21160,534.1,567.1,RIGHT,44,160,10593598,619,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,132,682,21208,21336,396.9,700.4,RIGHT,156,160,10593598,634,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,824,647,21496,22316,483.2,693.9,RIGHT,24,160,10593598,642,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,136,644,22344,22476,538.4,676.3,RIGHT,36,160,10593598,668,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,336,621,22516,22848,688.2,709.2,RIGHT,192,160,10593598,673,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,840,704,23044,23880,632.7,550,RIGHT,32,160,10593598,689,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,188,700,23916,24100,498.7,554.6,RIGHT,28,160,10593598,715,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,308,649,24132,24436,575.3,502.1,RIGHT,20,160,10593598,722,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,504,635,24460,24960,611,519.8,RIGHT,52,160,10593598,731,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,196,606,25016,25208,926.4,516.1,RIGHT,28,160,10593598,748,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,204,597,25240,25440,979.4,399.6,RIGHT,156,160,10593598,755,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,188,644,25600,25784,555.6,581.8,RIGHT,28,160,10593598,766,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,152,709,25816,25964,625.8,514.4,RIGHT,52,160,10593598,772,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,676,699,26020,26692,994.2,390,RIGHT,16,160,10593598,778,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,472,730,26712,27180,975.1,389.9,RIGHT,52,160,10593598,799,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,288,813,27236,27520,576.8,613.8,RIGHT,28,160,10593598,815,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,308,795,27552,27856,492.1,661,RIGHT,16,160,10593598,824,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,336,762,27876,28208,514.9,700.2,RIGHT,36,160,10593598,834,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,240,742,28248,28484,377.3,708.1,RIGHT,32,160,10593598,845,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1224,739,28520,29740,488.8,697.5,RIGHT,172,160,10593598,853,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,192,656,29916,30104,465.3,693.8,RIGHT,16,160,10593598,895,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,436,714,30124,30556,489.4,697.1,RIGHT,64,160,10593598,901,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,196,693,30624,30816,541.7,214.8,RIGHT,52,160,10593598,916,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,432,673,30872,31300,693,587.5,RIGHT,44,160,10593598,924,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,132,758,31348,31476,456.7,699.5,RIGHT,16,160,10593598,938,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,644,753,31496,32136,493.2,690.1,RIGHT,60,160,10593598,942,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,128,682,32200,32324,522.9,200.3,RIGHT,16,160,10593598,964,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,424,660,32344,32764,517.3,236.2,RIGHT,144,160,10593598,968,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,264,629,32912,33172,485.7,700.2,RIGHT,36,160,10593598,985,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,228,702,33212,33436,302.7,648.7,RIGHT,36,160,10593598,994,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,288,732,33476,33760,122.2,617.4,RIGHT,56,160,10593598,1002,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,224,742,33820,34040,231.4,325.3,RIGHT,48,160,10593598,1012,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,168,709,34092,34256,519.2,228.5,RIGHT,16,160,10593598,1020,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,160,696,34276,34432,507.2,244.3,RIGHT,108,160,10593598,1026,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,64,722,34544,34604,498.8,761.8,RIGHT,20,160,10593598,1034,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,3164,627,34628,37788,483.2,681.4,RIGHT,40,160,10593598,1036,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,472,568,37832,38300,686.5,668.1,RIGHT,48,160,10593598,1133,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,400,596,38352,38748,327.4,716.5,RIGHT,40,160,10593598,1148,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,360,566,38792,39148,507.2,722,RIGHT,16,160,10593598,1161,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,324,575,39168,39488,518.7,712.8,RIGHT,24,160,10593598,1173,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,484,571,39516,39996,499.3,638.5,RIGHT,28,160,10593598,1183,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,168,585,40028,40192,528.6,704,RIGHT,20,160,10593598,1198,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,248,592,40216,40460,553.9,684.1,RIGHT,28,160,10593598,1204,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,224,590,40492,40712,502,564.8,RIGHT,52,160,10593598,1212,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,180,596,40768,40944,522.7,248.3,RIGHT,16,160,10593598,1221,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,664,625,40964,41624,521.7,210.3,RIGHT,172,160,10593598,1227,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,228,632,41800,42024,501.6,688.6,RIGHT,56,160,10593598,1252,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,340,701,42084,42420,516,225.3,RIGHT,64,160,10593598,1260,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,236,774,42488,42720,396,669,RIGHT,36,160,10593598,1272,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,184,705,42760,42940,623.1,622.7,RIGHT,28,160,10593598,1280,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,572,671,42972,43540,565.6,573.9,RIGHT,28,160,10593598,1287,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,408,630,43572,43976,499.9,504.3,RIGHT,36,160,10593598,1305,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,216,597,44016,44228,606.4,453.2,RIGHT,32,160,10593598,1318,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,244,591,44264,44504,543.8,257.6,RIGHT,88,160,10593598,1326,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,248,631,44596,44840,509,670.6,RIGHT,52,160,10593598,1336,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,96,626,44896,44988,528.9,287,RIGHT,32,160,10593598,1345,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,312,595,45024,45332,556.1,165.6,RIGHT,20,160,10593598,1348,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,276,597,45356,45628,529.5,117.1,RIGHT,28,160,10593598,1358,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,488,648,45660,46144,493.2,190.8,RIGHT,52,160,10593598,1367,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,228,664,46200,46424,322.3,660.6,RIGHT,36,160,10593598,1384,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,176,664,46464,46636,477.8,681.2,RIGHT,36,160,10593598,1392,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,404,683,46676,47076,319.2,681.5,RIGHT,36,160,10593598,1398,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,288,672,47116,47400,530.5,717.9,RIGHT,36,160,10593598,1411,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,416,677,47440,47852,699.8,716.6,RIGHT,52,160,10593598,1421,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,192,766,47908,48096,326.9,690.4,RIGHT,28,160,10593598,1435,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,640,750,48128,48764,383.6,549.6,RIGHT,24,160,10593598,1441,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,308,691,48792,49096,433.6,484.3,RIGHT,44,160,10593598,1461,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,228,676,49144,49368,419.5,688.5,RIGHT,32,160,10593598,1472,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1248,639,49404,50648,424.5,478.8,RIGHT,16,160,10593598,1480,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,88,620,50668,50752,410,451.3,RIGHT,48,160,10593598,1518,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,376,615,50804,51176,515.8,193.9,RIGHT,20,160,10593598,1522,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,116,600,51200,51312,532.3,147.1,RIGHT,52,160,10593598,1534,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,292,565,51368,51656,905.8,35.2,RIGHT,56,160,10593598,1539,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,124,594,51716,51836,991.7,434.7,RIGHT,16,160,10593598,1549,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,260,608,51856,52112,964.1,419.6,RIGHT,28,160,10593598,1553,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,248,598,52144,52388,940.2,332,RIGHT,60,160,10593598,1562,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,256,665,52452,52704,372.2,267.2,RIGHT,36,160,10593598,1571,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,308,641,52744,53048,535.3,208,RIGHT,52,160,10593598,1580,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,296,663,53104,53396,452.8,541.4,RIGHT,16,160,10593598,1591,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,400,707,53416,53812,421.9,508.8,RIGHT,36,160,10593598,1600,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,292,728,53852,54140,351.1,668.4,RIGHT,28,160,10593598,1613,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,220,699,54172,54388,441.7,517.2,RIGHT,20,160,10593598,1623,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,360,687,54412,54768,494.1,494.9,RIGHT,204,160,10593598,1630,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,844,635,54976,55816,541.6,497.8,RIGHT,20,160,10593598,1647,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,500,605,55840,56336,538.6,552.9,RIGHT,188,160,10593598,1673,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1292,649,56528,57816,554.7,551,RIGHT,20,160,10593598,1694,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,664,685,57840,58500,557.7,573.1,RIGHT,56,160,10593598,1733,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,104,673,58560,58660,542.5,153.8,RIGHT,20,160,10593598,1754,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,456,656,58684,59136,522.7,194.7,RIGHT,156,160,10593598,1758,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,244,660,59296,59536,571.5,670.7,RIGHT,28,160,10593598,1777,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,524,737,59568,60088,514.8,700.7,RIGHT,20,160,10593598,1785,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,468,652,60112,60576,536.7,653.6,RIGHT,16,160,10593598,1801,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1624,658,60596,62216,537.6,699,RIGHT,176,160,10593598,1816,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,188,669,62396,62580,560.5,638.7,RIGHT,20,160,10593598,1870,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,920,695,62604,63520,575.1,589.9,RIGHT,32,160,10593598,1876,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,296,633,63556,63848,520.7,678,RIGHT,24,160,10593598,1904,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,604,598,63876,64476,565.7,602.1,RIGHT,32,160,10593598,1914,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,72,644,64512,64580,517.1,720.4,RIGHT,24,160,10593598,1933,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,616,654,64608,65220,539.1,696.2,RIGHT,200,160,10593598,1936,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,704,636,65424,66124,539.3,709.1,RIGHT,16,160,10593598,1960,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,224,635,66144,66364,557.3,688.7,RIGHT,16,160,10593598,1982,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,780,646,66384,67160,533.1,677.7,RIGHT,172,160,10593598,1989,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,2320,643,67336,69652,566.2,573.5,RIGHT,164,160,10593598,2018,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,2140,577,69820,71956,580.2,504.7,RIGHT,168,160,10593598,2092,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1076,592,72128,73200,584.5,486.9,RIGHT,16,160,10593598,2162,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,496,658,73220,73712,610.1,502.8,RIGHT,172,160,10593598,2194,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1028,632,73888,74912,587.9,471,RIGHT,16,160,10593598,2214,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,868,604,74932,75796,572.8,489,RIGHT,180,160,10593598,2246,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,188,605,75980,76164,563.8,594.9,RIGHT,36,160,10593598,2277,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1728,665,76204,77928,497.6,700.3,RIGHT,176,160,10593598,2284,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1012,680,78108,79116,502.5,694.4,RIGHT,44,160,10593598,2341,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,216,661,79164,79376,294.5,681.9,RIGHT,40,160,10593598,2373,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,276,638,79420,79692,479.1,672.5,RIGHT,32,160,10593598,2380,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,468,620,79728,80192,615.8,669.2,RIGHT,212,160,10593598,2390,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1752,645,80408,82156,615.9,663.9,RIGHT,32,160,10593598,2410,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,24,679,82192,82212,473.3,700.5,RIGHT,172,160,10593598,2463,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,2752,712,82388,85136,474.2,703.6,RIGHT,160,160,10593598,2469,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,1044,776,85300,86340,476.9,716.8,RIGHT,28,160,10593598,2557,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,212,797,86372,86580,516.5,624.6,RIGHT,16,160,10593598,2589,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,420,725,86600,87016,530.7,595.5,RIGHT,56,160,10593598,2596,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4
Sundar,2,56,647,87076,87128,540.6,195.9,RIGHT,.,160,10593598,2610,PBJ.mp4,10593598,10680731,87000,PBJX.wav,PBJ.mp4